gray_path,colorful_path,label
data/Gray/Corn/Corn22.jpg,data/ColorfulOriginal/Corn/Corn22.jpg,Corn
data/Gray/Pomegranate/PG12.jpg,data/ColorfulOriginal/Pomegranate/PG12.jpg,Pomegranate
data/Gray/Potato/potato10.jpg,data/ColorfulOriginal/Potato/potato10.jpg,Potato
data/Gray/Apple/Apple17.jpg,data/ColorfulOriginal/Apple/Apple17.jpg,Apple
data/Gray/Cherry/cherry22.jpg,data/ColorfulOriginal/Cherry/cherry22.jpg,Cherry
data/Gray/Cherry/cherry9.jpg,data/ColorfulOriginal/Cherry/cherry9.jpg,Cherry
data/Gray/Peach/Peach19.jpg,data/ColorfulOriginal/Peach/Peach19.jpg,Peach
data/Gray/Strawberry/Strawberry5.jpg,data/ColorfulOriginal/Strawberry/Strawberry5.jpg,Strawberry
data/Gray/Carrot/carrot28.jpg,data/ColorfulOriginal/Carrot/carrot28.jpg,Carrot
data/Gray/CapsicumGreen/Capsicum4.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum4.jpg,CapsicumGreen
data/Gray/Tomato/Tomato4.jpg,data/ColorfulOriginal/Tomato/Tomato4.jpg,Tomato
data/Gray/Lemon/Lemon25.jpg,data/ColorfulOriginal/Lemon/Lemon25.jpg,Lemon
data/Gray/Peach/Peach23.jpg,data/ColorfulOriginal/Peach/Peach23.jpg,Peach
data/Gray/Orange/Orange26.jpg,data/ColorfulOriginal/Orange/Orange26.jpg,Orange
data/Gray/Carrot/carrot32.jpg,data/ColorfulOriginal/Carrot/carrot32.jpg,Carrot
data/Gray/LadyFinger/Ladyfinger15.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger15.jpg,LadyFinger
data/Gray/Strawberry/Strawberry22.jpg,data/ColorfulOriginal/Strawberry/Strawberry22.jpg,Strawberry
data/Gray/Lemon/Lemon29.jpg,data/ColorfulOriginal/Lemon/Lemon29.jpg,Lemon
data/Gray/Broccoli/Broccoli23.jpg,data/ColorfulOriginal/Broccoli/Broccoli23.jpg,Broccoli
data/Gray/Lemon/Lemon17.jpg,data/ColorfulOriginal/Lemon/Lemon17.jpg,Lemon
data/Gray/Apple/Apple6.jpg,data/ColorfulOriginal/Apple/Apple6.jpg,Apple
data/Gray/Tomato/Tomato18.jpg,data/ColorfulOriginal/Tomato/Tomato18.jpg,Tomato
data/Gray/Banana/banana13.jpg,data/ColorfulOriginal/Banana/banana13.jpg,Banana
data/Gray/Cucumber/cucumber25.jpg,data/ColorfulOriginal/Cucumber/cucumber25.jpg,Cucumber
data/Gray/Pomegranate/PG19.jpg,data/ColorfulOriginal/Pomegranate/PG19.jpg,Pomegranate
data/Gray/Orange/Orange5.jpg,data/ColorfulOriginal/Orange/Orange5.jpg,Orange
data/Gray/Pomegranate/PG44.jpg,data/ColorfulOriginal/Pomegranate/PG44.jpg,Pomegranate
data/Gray/CapsicumGreen/Capsicum6.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum6.jpg,CapsicumGreen
data/Gray/Brinjal/Brinjal8.jpg,data/ColorfulOriginal/Brinjal/Brinjal8.jpg,Brinjal
data/Gray/ChilliGreen/Chilli5.jpg,data/ColorfulOriginal/ChilliGreen/Chilli5.jpg,ChilliGreen
data/Gray/Apple/Apple1.jpg,data/ColorfulOriginal/Apple/Apple1.jpg,Apple
data/Gray/Cucumber/cucumber26.jpg,data/ColorfulOriginal/Cucumber/cucumber26.jpg,Cucumber
data/Gray/Plum/Plum31.jpg,data/ColorfulOriginal/Plum/Plum31.jpg,Plum
data/Gray/CapsicumGreen/Capsicum16.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum16.jpg,CapsicumGreen
data/Gray/Pomegranate/PG33.jpg,data/ColorfulOriginal/Pomegranate/PG33.jpg,Pomegranate
data/Gray/Broccoli/Broccoli21.jpg,data/ColorfulOriginal/Broccoli/Broccoli21.jpg,Broccoli
data/Gray/Plum/Plum10.jpg,data/ColorfulOriginal/Plum/Plum10.jpg,Plum
data/Gray/Strawberry/Strawberry13.jpg,data/ColorfulOriginal/Strawberry/Strawberry13.jpg,Strawberry
data/Gray/Potato/potato3.jpg,data/ColorfulOriginal/Potato/potato3.jpg,Potato
data/Gray/Corn/Corn13.jpg,data/ColorfulOriginal/Corn/Corn13.jpg,Corn
data/Gray/ChilliGreen/Chilli10.jpg,data/ColorfulOriginal/ChilliGreen/Chilli10.jpg,ChilliGreen
data/Gray/Plum/Plum20.jpg,data/ColorfulOriginal/Plum/Plum20.jpg,Plum
data/Gray/Strawberry/Strawberry30.jpg,data/ColorfulOriginal/Strawberry/Strawberry30.jpg,Strawberry
data/Gray/Carrot/carrot37.jpg,data/ColorfulOriginal/Carrot/carrot37.jpg,Carrot
data/Gray/CapsicumGreen/Capsicum23.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum23.jpg,CapsicumGreen
data/Gray/Broccoli/Broccoli27.jpg,data/ColorfulOriginal/Broccoli/Broccoli27.jpg,Broccoli
data/Gray/Corn/Corn21.jpg,data/ColorfulOriginal/Corn/Corn21.jpg,Corn
data/Gray/Peach/Peach4.jpg,data/ColorfulOriginal/Peach/Peach4.jpg,Peach
data/Gray/Apple/Apple34.jpg,data/ColorfulOriginal/Apple/Apple34.jpg,Apple
data/Gray/Banana/banana31.jpg,data/ColorfulOriginal/Banana/banana31.jpg,Banana
data/Gray/Cucumber/cucumber22.jpg,data/ColorfulOriginal/Cucumber/cucumber22.jpg,Cucumber
data/Gray/Strawberry/Strawberry7.jpg,data/ColorfulOriginal/Strawberry/Strawberry7.jpg,Strawberry
data/Gray/Lemon/Lemon16.jpg,data/ColorfulOriginal/Lemon/Lemon16.jpg,Lemon
data/Gray/Pomegranate/PG35.jpg,data/ColorfulOriginal/Pomegranate/PG35.jpg,Pomegranate
data/Gray/Strawberry/Strawberry2.jpg,data/ColorfulOriginal/Strawberry/Strawberry2.jpg,Strawberry
data/Gray/Banana/banana33.jpg,data/ColorfulOriginal/Banana/banana33.jpg,Banana
data/Gray/ChilliGreen/Chilli12.jpg,data/ColorfulOriginal/ChilliGreen/Chilli12.jpg,ChilliGreen
data/Gray/Peach/Peach10.jpg,data/ColorfulOriginal/Peach/Peach10.jpg,Peach
data/Gray/Pomegranate/PG43.jpg,data/ColorfulOriginal/Pomegranate/PG43.jpg,Pomegranate
data/Gray/Strawberry/Strawberry8.jpg,data/ColorfulOriginal/Strawberry/Strawberry8.jpg,Strawberry
data/Gray/LadyFinger/Ladyfinger31.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger31.jpg,LadyFinger
data/Gray/Pear/pear14.jpg,data/ColorfulOriginal/Pear/pear14.jpg,Pear
data/Gray/Brinjal/Brinjal18.jpg,data/ColorfulOriginal/Brinjal/Brinjal18.jpg,Brinjal
data/Gray/Strawberry/Strawberry17.jpg,data/ColorfulOriginal/Strawberry/Strawberry17.jpg,Strawberry
data/Gray/Corn/Corn31.jpg,data/ColorfulOriginal/Corn/Corn31.jpg,Corn
data/Gray/Tomato/Tomato16.jpg,data/ColorfulOriginal/Tomato/Tomato16.jpg,Tomato
data/Gray/Tomato/Tomato46.jpg,data/ColorfulOriginal/Tomato/Tomato46.jpg,Tomato
data/Gray/Plum/Plum13.jpg,data/ColorfulOriginal/Plum/Plum13.jpg,Plum
data/Gray/Lemon/Lemon36.jpg,data/ColorfulOriginal/Lemon/Lemon36.jpg,Lemon
data/Gray/Potato/potato2.jpg,data/ColorfulOriginal/Potato/potato2.jpg,Potato
data/Gray/Orange/Orange20.jpg,data/ColorfulOriginal/Orange/Orange20.jpg,Orange
data/Gray/Pomegranate/PG26.jpg,data/ColorfulOriginal/Pomegranate/PG26.jpg,Pomegranate
data/Gray/Carrot/carrot9.jpg,data/ColorfulOriginal/Carrot/carrot9.jpg,Carrot
data/Gray/Cherry/cherry24.jpg,data/ColorfulOriginal/Cherry/cherry24.jpg,Cherry
data/Gray/Orange/Orange19.jpg,data/ColorfulOriginal/Orange/Orange19.jpg,Orange
data/Gray/Plum/Plum16.jpg,data/ColorfulOriginal/Plum/Plum16.jpg,Plum
data/Gray/Peach/Peach27.jpg,data/ColorfulOriginal/Peach/Peach27.jpg,Peach
data/Gray/Apple/Apple23.jpg,data/ColorfulOriginal/Apple/Apple23.jpg,Apple
data/Gray/Lemon/Lemon20.jpg,data/ColorfulOriginal/Lemon/Lemon20.jpg,Lemon
data/Gray/Pear/pear6.jpg,data/ColorfulOriginal/Pear/pear6.jpg,Pear
data/Gray/Brinjal/Brinjal24.jpg,data/ColorfulOriginal/Brinjal/Brinjal24.jpg,Brinjal
data/Gray/Broccoli/Broccoli32.jpg,data/ColorfulOriginal/Broccoli/Broccoli32.jpg,Broccoli
data/Gray/Strawberry/Strawberry3.jpg,data/ColorfulOriginal/Strawberry/Strawberry3.jpg,Strawberry
data/Gray/Banana/banana37.jpg,data/ColorfulOriginal/Banana/banana37.jpg,Banana
data/Gray/Carrot/carrot6.jpg,data/ColorfulOriginal/Carrot/carrot6.jpg,Carrot
data/Gray/Broccoli/Broccoli9.jpg,data/ColorfulOriginal/Broccoli/Broccoli9.jpg,Broccoli
data/Gray/Cucumber/cucumber31.jpg,data/ColorfulOriginal/Cucumber/cucumber31.jpg,Cucumber
data/Gray/Peach/Peach1.jpg,data/ColorfulOriginal/Peach/Peach1.jpg,Peach
data/Gray/Carrot/carrot30.jpg,data/ColorfulOriginal/Carrot/carrot30.jpg,Carrot
data/Gray/Broccoli/Broccoli34.jpg,data/ColorfulOriginal/Broccoli/Broccoli34.jpg,Broccoli
data/Gray/Brinjal/Brinjal22.jpg,data/ColorfulOriginal/Brinjal/Brinjal22.jpg,Brinjal
data/Gray/Pomegranate/PG8.jpg,data/ColorfulOriginal/Pomegranate/PG8.jpg,Pomegranate
data/Gray/Tomato/Tomato36.jpg,data/ColorfulOriginal/Tomato/Tomato36.jpg,Tomato
data/Gray/Carrot/carrot26.jpg,data/ColorfulOriginal/Carrot/carrot26.jpg,Carrot
data/Gray/Tomato/Tomato44.jpg,data/ColorfulOriginal/Tomato/Tomato44.jpg,Tomato
data/Gray/Strawberry/Strawberry29.jpg,data/ColorfulOriginal/Strawberry/Strawberry29.jpg,Strawberry
data/Gray/LadyFinger/Ladyfinger19.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger19.jpg,LadyFinger
data/Gray/Pear/pear4.jpg,data/ColorfulOriginal/Pear/pear4.jpg,Pear
data/Gray/CapsicumGreen/Capsicum2.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum2.jpg,CapsicumGreen
data/Gray/CapsicumGreen/Capsicum20.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum20.jpg,CapsicumGreen
data/Gray/Pomegranate/PG7.jpg,data/ColorfulOriginal/Pomegranate/PG7.jpg,Pomegranate
data/Gray/Pomegranate/PG23.jpg,data/ColorfulOriginal/Pomegranate/PG23.jpg,Pomegranate
data/Gray/Apple/Apple16.jpg,data/ColorfulOriginal/Apple/Apple16.jpg,Apple
data/Gray/Cucumber/cucumber10.jpg,data/ColorfulOriginal/Cucumber/cucumber10.jpg,Cucumber
data/Gray/Carrot/carrot21.jpg,data/ColorfulOriginal/Carrot/carrot21.jpg,Carrot
data/Gray/Peach/Peach5.jpg,data/ColorfulOriginal/Peach/Peach5.jpg,Peach
data/Gray/Lemon/Lemon6.jpg,data/ColorfulOriginal/Lemon/Lemon6.jpg,Lemon
data/Gray/Apple/Apple33.jpg,data/ColorfulOriginal/Apple/Apple33.jpg,Apple
data/Gray/Tomato/Tomato43.jpg,data/ColorfulOriginal/Tomato/Tomato43.jpg,Tomato
data/Gray/ChilliGreen/Chilli2.jpg,data/ColorfulOriginal/ChilliGreen/Chilli2.jpg,ChilliGreen
data/Gray/Carrot/carrot24.jpg,data/ColorfulOriginal/Carrot/carrot24.jpg,Carrot
data/Gray/Lemon/Lemon1.jpg,data/ColorfulOriginal/Lemon/Lemon1.jpg,Lemon
data/Gray/Potato/potato6.jpg,data/ColorfulOriginal/Potato/potato6.jpg,Potato
data/Gray/Banana/banana21.jpg,data/ColorfulOriginal/Banana/banana21.jpg,Banana
data/Gray/Brinjal/Brinjal17.jpg,data/ColorfulOriginal/Brinjal/Brinjal17.jpg,Brinjal
data/Gray/Lemon/Lemon23.jpg,data/ColorfulOriginal/Lemon/Lemon23.jpg,Lemon
data/Gray/CapsicumGreen/Capsicum13.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum13.jpg,CapsicumGreen
data/Gray/LadyFinger/Ladyfinger36.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger36.jpg,LadyFinger
data/Gray/Broccoli/Broccoli25.jpg,data/ColorfulOriginal/Broccoli/Broccoli25.jpg,Broccoli
data/Gray/Strawberry/Strawberry14.jpg,data/ColorfulOriginal/Strawberry/Strawberry14.jpg,Strawberry
data/Gray/Banana/banana14.jpg,data/ColorfulOriginal/Banana/banana14.jpg,Banana
data/Gray/Banana/banana15.jpg,data/ColorfulOriginal/Banana/banana15.jpg,Banana
data/Gray/Peach/Peach21.jpg,data/ColorfulOriginal/Peach/Peach21.jpg,Peach
data/Gray/ChilliGreen/Chilli18.jpg,data/ColorfulOriginal/ChilliGreen/Chilli18.jpg,ChilliGreen
data/Gray/Broccoli/Broccoli12.jpg,data/ColorfulOriginal/Broccoli/Broccoli12.jpg,Broccoli
data/Gray/Brinjal/Brinjal23.jpg,data/ColorfulOriginal/Brinjal/Brinjal23.jpg,Brinjal
data/Gray/Carrot/carrot36.jpg,data/ColorfulOriginal/Carrot/carrot36.jpg,Carrot
data/Gray/CapsicumGreen/Capsicum18.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum18.jpg,CapsicumGreen
data/Gray/Brinjal/Brinjal14.jpg,data/ColorfulOriginal/Brinjal/Brinjal14.jpg,Brinjal
data/Gray/Orange/Orange23.jpg,data/ColorfulOriginal/Orange/Orange23.jpg,Orange
data/Gray/Strawberry/Strawberry26.jpg,data/ColorfulOriginal/Strawberry/Strawberry26.jpg,Strawberry
data/Gray/Pomegranate/PG42.jpg,data/ColorfulOriginal/Pomegranate/PG42.jpg,Pomegranate
data/Gray/Banana/banana32.jpg,data/ColorfulOriginal/Banana/banana32.jpg,Banana
data/Gray/CapsicumGreen/Capsicum19.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum19.jpg,CapsicumGreen
data/Gray/LadyFinger/Ladyfinger34.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger34.jpg,LadyFinger
data/Gray/Pomegranate/PG28.jpg,data/ColorfulOriginal/Pomegranate/PG28.jpg,Pomegranate
data/Gray/Lemon/Lemon5.jpg,data/ColorfulOriginal/Lemon/Lemon5.jpg,Lemon
data/Gray/Corn/Corn30.jpg,data/ColorfulOriginal/Corn/Corn30.jpg,Corn
data/Gray/Pomegranate/PG31.jpg,data/ColorfulOriginal/Pomegranate/PG31.jpg,Pomegranate
data/Gray/Strawberry/Strawberry10.jpg,data/ColorfulOriginal/Strawberry/Strawberry10.jpg,Strawberry
data/Gray/Cherry/cherry7.jpg,data/ColorfulOriginal/Cherry/cherry7.jpg,Cherry
data/Gray/Apple/Apple38.jpg,data/ColorfulOriginal/Apple/Apple38.jpg,Apple
data/Gray/Brinjal/Brinjal6.jpg,data/ColorfulOriginal/Brinjal/Brinjal6.jpg,Brinjal
data/Gray/Pomegranate/PG2.jpg,data/ColorfulOriginal/Pomegranate/PG2.jpg,Pomegranate
data/Gray/Apple/Apple7.jpg,data/ColorfulOriginal/Apple/Apple7.jpg,Apple
data/Gray/Pear/pear13.jpg,data/ColorfulOriginal/Pear/pear13.jpg,Pear
data/Gray/Peach/Peach16.jpg,data/ColorfulOriginal/Peach/Peach16.jpg,Peach
data/Gray/LadyFinger/Ladyfinger6.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger6.jpg,LadyFinger
data/Gray/CapsicumGreen/Capsicum15.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum15.jpg,CapsicumGreen
data/Gray/Pear/pear3.jpg,data/ColorfulOriginal/Pear/pear3.jpg,Pear
data/Gray/Brinjal/Brinjal10.jpg,data/ColorfulOriginal/Brinjal/Brinjal10.jpg,Brinjal
data/Gray/Banana/banana20.jpg,data/ColorfulOriginal/Banana/banana20.jpg,Banana
data/Gray/Pomegranate/PG3.jpg,data/ColorfulOriginal/Pomegranate/PG3.jpg,Pomegranate
data/Gray/Plum/Plum12.jpg,data/ColorfulOriginal/Plum/Plum12.jpg,Plum
data/Gray/Potato/potato18.jpg,data/ColorfulOriginal/Potato/potato18.jpg,Potato
data/Gray/Banana/banana24.jpg,data/ColorfulOriginal/Banana/banana24.jpg,Banana
data/Gray/Brinjal/Brinjal31.jpg,data/ColorfulOriginal/Brinjal/Brinjal31.jpg,Brinjal
data/Gray/Lemon/Lemon18.jpg,data/ColorfulOriginal/Lemon/Lemon18.jpg,Lemon
data/Gray/Corn/Corn6.jpg,data/ColorfulOriginal/Corn/Corn6.jpg,Corn
data/Gray/Tomato/Tomato12.jpg,data/ColorfulOriginal/Tomato/Tomato12.jpg,Tomato
data/Gray/Brinjal/Brinjal32.jpg,data/ColorfulOriginal/Brinjal/Brinjal32.jpg,Brinjal
data/Gray/Banana/banana2.jpg,data/ColorfulOriginal/Banana/banana2.jpg,Banana
data/Gray/Cucumber/cucumber30.jpg,data/ColorfulOriginal/Cucumber/cucumber30.jpg,Cucumber
data/Gray/Potato/potato13.jpg,data/ColorfulOriginal/Potato/potato13.jpg,Potato
data/Gray/Broccoli/Broccoli11.jpg,data/ColorfulOriginal/Broccoli/Broccoli11.jpg,Broccoli
data/Gray/Cherry/cherry19.jpg,data/ColorfulOriginal/Cherry/cherry19.jpg,Cherry
data/Gray/Banana/banana5.jpg,data/ColorfulOriginal/Banana/banana5.jpg,Banana
data/Gray/Carrot/carrot5.jpg,data/ColorfulOriginal/Carrot/carrot5.jpg,Carrot
data/Gray/Apple/Apple36.jpg,data/ColorfulOriginal/Apple/Apple36.jpg,Apple
data/Gray/ChilliGreen/Chilli17.jpg,data/ColorfulOriginal/ChilliGreen/Chilli17.jpg,ChilliGreen
data/Gray/Cucumber/cucumber35.jpg,data/ColorfulOriginal/Cucumber/cucumber35.jpg,Cucumber
data/Gray/CapsicumGreen/Capsicum26.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum26.jpg,CapsicumGreen
data/Gray/Lemon/Lemon22.jpg,data/ColorfulOriginal/Lemon/Lemon22.jpg,Lemon
data/Gray/Orange/Orange10.jpg,data/ColorfulOriginal/Orange/Orange10.jpg,Orange
data/Gray/Tomato/Tomato3.jpg,data/ColorfulOriginal/Tomato/Tomato3.jpg,Tomato
data/Gray/Apple/Apple9.jpg,data/ColorfulOriginal/Apple/Apple9.jpg,Apple
data/Gray/Banana/banana42.jpg,data/ColorfulOriginal/Banana/banana42.jpg,Banana
data/Gray/Broccoli/Broccoli29.jpg,data/ColorfulOriginal/Broccoli/Broccoli29.jpg,Broccoli
data/Gray/Strawberry/Strawberry25.jpg,data/ColorfulOriginal/Strawberry/Strawberry25.jpg,Strawberry
data/Gray/Pomegranate/PG52.jpg,data/ColorfulOriginal/Pomegranate/PG52.jpg,Pomegranate
data/Gray/Apple/Apple24.jpg,data/ColorfulOriginal/Apple/Apple24.jpg,Apple
data/Gray/Corn/Corn15.jpg,data/ColorfulOriginal/Corn/Corn15.jpg,Corn
data/Gray/Corn/Corn27.jpg,data/ColorfulOriginal/Corn/Corn27.jpg,Corn
data/Gray/Tomato/Tomato7.jpg,data/ColorfulOriginal/Tomato/Tomato7.jpg,Tomato
data/Gray/Corn/Corn16.jpg,data/ColorfulOriginal/Corn/Corn16.jpg,Corn
data/Gray/Plum/Plum29.jpg,data/ColorfulOriginal/Plum/Plum29.jpg,Plum
data/Gray/Orange/Orange29.jpg,data/ColorfulOriginal/Orange/Orange29.jpg,Orange
data/Gray/Plum/Plum25.jpg,data/ColorfulOriginal/Plum/Plum25.jpg,Plum
data/Gray/Cucumber/cucumber20.jpg,data/ColorfulOriginal/Cucumber/cucumber20.jpg,Cucumber
data/Gray/LadyFinger/Ladyfinger22.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger22.jpg,LadyFinger
data/Gray/Pomegranate/PG29.jpg,data/ColorfulOriginal/Pomegranate/PG29.jpg,Pomegranate
data/Gray/Tomato/Tomato20.jpg,data/ColorfulOriginal/Tomato/Tomato20.jpg,Tomato
data/Gray/Plum/Plum1.jpg,data/ColorfulOriginal/Plum/Plum1.jpg,Plum
data/Gray/Orange/Orange7.jpg,data/ColorfulOriginal/Orange/Orange7.jpg,Orange
data/Gray/Carrot/carrot19.jpg,data/ColorfulOriginal/Carrot/carrot19.jpg,Carrot
data/Gray/Cherry/cherry26.jpg,data/ColorfulOriginal/Cherry/cherry26.jpg,Cherry
data/Gray/Tomato/Tomato13.jpg,data/ColorfulOriginal/Tomato/Tomato13.jpg,Tomato
data/Gray/Cherry/cherry25.jpg,data/ColorfulOriginal/Cherry/cherry25.jpg,Cherry
data/Gray/Corn/Corn17.jpg,data/ColorfulOriginal/Corn/Corn17.jpg,Corn
data/Gray/Tomato/Tomato31.jpg,data/ColorfulOriginal/Tomato/Tomato31.jpg,Tomato
data/Gray/Lemon/Lemon4.jpg,data/ColorfulOriginal/Lemon/Lemon4.jpg,Lemon
data/Gray/Cherry/cherry33.jpg,data/ColorfulOriginal/Cherry/cherry33.jpg,Cherry
data/Gray/ChilliGreen/Chilli8.jpg,data/ColorfulOriginal/ChilliGreen/Chilli8.jpg,ChilliGreen
data/Gray/Lemon/Lemon26.jpg,data/ColorfulOriginal/Lemon/Lemon26.jpg,Lemon
data/Gray/Carrot/carrot18.jpg,data/ColorfulOriginal/Carrot/carrot18.jpg,Carrot
data/Gray/Carrot/carrot11.jpg,data/ColorfulOriginal/Carrot/carrot11.jpg,Carrot
data/Gray/LadyFinger/Ladyfinger14.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger14.jpg,LadyFinger
data/Gray/ChilliGreen/Chilli15.jpg,data/ColorfulOriginal/ChilliGreen/Chilli15.jpg,ChilliGreen
data/Gray/Banana/banana23.jpg,data/ColorfulOriginal/Banana/banana23.jpg,Banana
data/Gray/ChilliGreen/Chilli13.jpg,data/ColorfulOriginal/ChilliGreen/Chilli13.jpg,ChilliGreen
data/Gray/Pear/pear18.jpg,data/ColorfulOriginal/Pear/pear18.jpg,Pear
data/Gray/Banana/banana26.jpg,data/ColorfulOriginal/Banana/banana26.jpg,Banana
data/Gray/Cherry/cherry6.jpg,data/ColorfulOriginal/Cherry/cherry6.jpg,Cherry
data/Gray/Plum/Plum24.jpg,data/ColorfulOriginal/Plum/Plum24.jpg,Plum
data/Gray/Plum/Plum22.jpg,data/ColorfulOriginal/Plum/Plum22.jpg,Plum
data/Gray/Strawberry/Strawberry33.jpg,data/ColorfulOriginal/Strawberry/Strawberry33.jpg,Strawberry
data/Gray/Broccoli/Broccoli35.jpg,data/ColorfulOriginal/Broccoli/Broccoli35.jpg,Broccoli
data/Gray/Lemon/Lemon19.jpg,data/ColorfulOriginal/Lemon/Lemon19.jpg,Lemon
data/Gray/Corn/Corn11.jpg,data/ColorfulOriginal/Corn/Corn11.jpg,Corn
data/Gray/Plum/Plum4.jpg,data/ColorfulOriginal/Plum/Plum4.jpg,Plum
data/Gray/CapsicumGreen/Capsicum28.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum28.jpg,CapsicumGreen
data/Gray/ChilliGreen/Chilli11.jpg,data/ColorfulOriginal/ChilliGreen/Chilli11.jpg,ChilliGreen
data/Gray/Orange/Orange25.jpg,data/ColorfulOriginal/Orange/Orange25.jpg,Orange
data/Gray/Strawberry/Strawberry31.jpg,data/ColorfulOriginal/Strawberry/Strawberry31.jpg,Strawberry
data/Gray/Tomato/Tomato24.jpg,data/ColorfulOriginal/Tomato/Tomato24.jpg,Tomato
data/Gray/Carrot/carrot34.jpg,data/ColorfulOriginal/Carrot/carrot34.jpg,Carrot
data/Gray/Pomegranate/PG21.jpg,data/ColorfulOriginal/Pomegranate/PG21.jpg,Pomegranate
data/Gray/Tomato/Tomato15.jpg,data/ColorfulOriginal/Tomato/Tomato15.jpg,Tomato
data/Gray/LadyFinger/Ladyfinger13.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger13.jpg,LadyFinger
data/Gray/Corn/Corn18.jpg,data/ColorfulOriginal/Corn/Corn18.jpg,Corn
data/Gray/Broccoli/Broccoli13.jpg,data/ColorfulOriginal/Broccoli/Broccoli13.jpg,Broccoli
data/Gray/Potato/potato17.jpg,data/ColorfulOriginal/Potato/potato17.jpg,Potato
data/Gray/Carrot/carrot39.jpg,data/ColorfulOriginal/Carrot/carrot39.jpg,Carrot
data/Gray/Tomato/Tomato9.jpg,data/ColorfulOriginal/Tomato/Tomato9.jpg,Tomato
data/Gray/Pomegranate/PG49.jpg,data/ColorfulOriginal/Pomegranate/PG49.jpg,Pomegranate
data/Gray/Potato/potato12.jpg,data/ColorfulOriginal/Potato/potato12.jpg,Potato
data/Gray/Lemon/Lemon10.jpg,data/ColorfulOriginal/Lemon/Lemon10.jpg,Lemon
data/Gray/Cucumber/cucumber4.jpg,data/ColorfulOriginal/Cucumber/cucumber4.jpg,Cucumber
data/Gray/CapsicumGreen/Capsicum35.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum35.jpg,CapsicumGreen
data/Gray/ChilliGreen/Chilli26.jpg,data/ColorfulOriginal/ChilliGreen/Chilli26.jpg,ChilliGreen
data/Gray/ChilliGreen/Chilli1.jpg,data/ColorfulOriginal/ChilliGreen/Chilli1.jpg,ChilliGreen
data/Gray/Pomegranate/PG34.jpg,data/ColorfulOriginal/Pomegranate/PG34.jpg,Pomegranate
data/Gray/Cucumber/cucumber24.jpg,data/ColorfulOriginal/Cucumber/cucumber24.jpg,Cucumber
data/Gray/Corn/Corn23.jpg,data/ColorfulOriginal/Corn/Corn23.jpg,Corn
data/Gray/Tomato/Tomato14.jpg,data/ColorfulOriginal/Tomato/Tomato14.jpg,Tomato
data/Gray/Broccoli/Broccoli19.jpg,data/ColorfulOriginal/Broccoli/Broccoli19.jpg,Broccoli
data/Gray/Broccoli/Broccoli3.jpg,data/ColorfulOriginal/Broccoli/Broccoli3.jpg,Broccoli
data/Gray/Strawberry/Strawberry18.jpg,data/ColorfulOriginal/Strawberry/Strawberry18.jpg,Strawberry
data/Gray/Strawberry/Strawberry9.jpg,data/ColorfulOriginal/Strawberry/Strawberry9.jpg,Strawberry
data/Gray/Pomegranate/PG18.jpg,data/ColorfulOriginal/Pomegranate/PG18.jpg,Pomegranate
data/Gray/Orange/Orange18.jpg,data/ColorfulOriginal/Orange/Orange18.jpg,Orange
data/Gray/Brinjal/Brinjal30.jpg,data/ColorfulOriginal/Brinjal/Brinjal30.jpg,Brinjal
data/Gray/Banana/banana6.jpg,data/ColorfulOriginal/Banana/banana6.jpg,Banana
data/Gray/Tomato/Tomato32.jpg,data/ColorfulOriginal/Tomato/Tomato32.jpg,Tomato
data/Gray/Pomegranate/PG16.jpg,data/ColorfulOriginal/Pomegranate/PG16.jpg,Pomegranate
data/Gray/Tomato/Tomato47.jpg,data/ColorfulOriginal/Tomato/Tomato47.jpg,Tomato
data/Gray/Broccoli/Broccoli31.jpg,data/ColorfulOriginal/Broccoli/Broccoli31.jpg,Broccoli
data/Gray/Potato/potato11.jpg,data/ColorfulOriginal/Potato/potato11.jpg,Potato
data/Gray/Broccoli/Broccoli1.jpg,data/ColorfulOriginal/Broccoli/Broccoli1.jpg,Broccoli
data/Gray/Tomato/Tomato8.jpg,data/ColorfulOriginal/Tomato/Tomato8.jpg,Tomato
data/Gray/Carrot/carrot12.jpg,data/ColorfulOriginal/Carrot/carrot12.jpg,Carrot
